relative_path,bytes,sha256
CATALOGUE_Delta1_Futures.csv,33512,486630451bbe61dead358475f7733ac09d36ab5c3e0fbe600ae88c9be77d0553
Futures Data/&6A.csv,438889,78b68d1b839515787bd11f26eb1641db4752e4affc0c2272bd582facb2e8daeb
Futures Data/&6A_CCB.csv,441046,0c722a0b79f71d22567ecc1e7fd75456cadaf526597d63c6fea0891d0e4b9f69
Futures Data/&6B.csv,563741,8f98fe6d1bc004489bf4f4de636e8b86ef08b5354e5f020128f5b650fb513c2f
Futures Data/&6B_CCB.csv,573632,243edff1e9ef62744ca039abdcea5d61b5878050cb64327dbe42ca225bf9dda0
Futures Data/&6C.csv,567979,9b5808ef4ec2105edd32ecf7ce10f329fa38675af7150dc4381ff9ca27331856
Futures Data/&6C_CCB.csv,569156,a25d4cba70eba4eee769324d7eabe2729ca35531d16dfec3e02f81e8d261e946
Futures Data/&6E.csv,260457,ec2cf0e47479102dacb7527f52dd7961287371ed747f0e694058f7ded1190710
Futures Data/&6E_CCB.csv,260941,92ed73d3edfb09370697bf69649374066e94fab256afba9ec7e557f5fa9db302
Futures Data/&6J.csv,571759,773a2d43be8dff4044eb7102778a424cc586dfed4bfe2cd02350f5100f267033
Futures Data/&6J_CCB.csv,613072,7d3dac418363adabc95cda5780ff83fe7cb4554d5a02934675555a9c56e40711
Futures Data/&6M.csv,332701,5b56224db0f9bbcb1ae5d5372c21ffff9b0bda908d20195e04f5d3b326c7d4ba
Futures Data/&6M_CCB.csv,349660,2796743672aa6afa637b491c58b76b2a953fa8c371f5f41fc07d57545535c323
Futures Data/&6N.csv,144934,3cf63d56a7adb3de1fbeeaa8998cb0e7debd1c57157290f2bc7a7ee4de27e6ad
Futures Data/&6N_CCB.csv,155451,abfb74a1d0ed1413851b6024a805fdf96dc71b1cbd1308df6582b8493ea4b48a
Futures Data/&6S.csv,569881,9785cab00906481902d5e5615be2e21f8c00ea5b03097b6c5472a7c88b848fd8
Futures Data/&6S_CCB.csv,570927,780b167ef441cc23166b453d0b0a2bfe5b5d5a2eec85b0a7f9319d30d9a1ea89
Futures Data/&BRN.csv,412612,b9cba907468ad0431493cdbe583367f5959b618d3e715c41c6e353d33f70da50
Futures Data/&BRN_CCB.csv,417095,dffe272deeac65c0b251b82778265673a015a8e049810701faeeb972d5495a8b
Futures Data/&CC.csv,554965,970197fbc8048c03c5b2ed20ba6915a09a814564c7af7992c3edd0c5ce29aa0a
Futures Data/&CC_CCB.csv,558568,6565670c694af5b247c3accae98680e5f1865fe9f24d5d8f9adb6c39fa34af4e
Futures Data/&CGB.csv,290018,341c15d3ffc6af56be72918db8a266ff9a012ab5717dfa94c2aec4c96c1af927
Futures Data/&CGB_CCB.csv,277550,8990bf21c94c0f3916951b1e019c58f1685ec4510afbbc9b23f504e24b74cb4e
Futures Data/&CL.csv,487196,0db743570509adeca3cd77bb441de84ea93d92e26f675b8ebf3d9b625e4bcd07
Futures Data/&CL_CCB.csv,514154,27b5ef2b8345a3b1b81743cf3a1e1626245bcb12f9a9d64249023d427018376a
Futures Data/&CT.csv,531656,0e106d2ecab89e441b18886ca31c5e71307a70bc36b08e8d8a79ee8ec5c1e8cd
Futures Data/&CT_CCB.csv,541502,4a21aafa4b9b09736f05e8797f884abbae76d4b49c45aea874def3d4ef25b31b
Futures Data/&EMD.csv,198229,4be89f2a350d2104a2c4c44f8eb494c3e57dbb43251335ad955e10af5bdbe8dd
Futures Data/&EMD_CCB.csv,205492,d6d67802c7f9f765f1112481d0e4b63e0be46a677cd080cfa147c5841df5404c
Futures Data/&ES.csv,295817,4b26c387a265a78fb968016219944f037801319864af3d7c7ba9a3159ab65423
Futures Data/&ES_CCB.csv,299028,fd6a6f2de33edc2f16a1e9143f8925e7cde8556fb1c97e190d3758883f05f52e
Futures Data/&FCE.csv,435784,555a1dad277cf329e1018c244ed6f4b7eaaf16e4cbb8e00a02fb7a268f3111ad
Futures Data/&FCE_CCB.csv,425733,387474c660a732c9b3ae0d4f6cc8b338853aba39a86dad5b9a0a8efb9de34122
Futures Data/&FDAX.csv,266920,96cabf668e656eba1d10ea658d94eb2c5cba8656626e519b7048c093a25309b9
Futures Data/&FDAX_CCB.csv,268305,d32d9343e070efa84b55b3954649d4e4a1ff823eace963e6d2c0a05f777e09d6
Futures Data/&FESX.csv,268841,3410738e65846c828f9a9c3cfd157d112d3f78997475a147e68e9caabbaddcee
Futures Data/&FESX_CCB.csv,266803,d5bbacfea2844f4d7bdd99c2a7b764dfadb21d651517bcc83e3a1c3a799f4047
Futures Data/&FGBL.csv,269537,9d62e614883ebaaa4e56bc6579b1646badeed666ddc6a1dd8e969bf543442226
Futures Data/&FGBL_CCB.csv,256686,2a6f6858087569272646d2ccae16a3b55e3a791dc47cede2bacbdc23046c9f37
Futures Data/&FGBM.csv,267224,cfd9f6911394af8e2e7f024184e413b0a0a4fcc74710b1055db87ba681f70143
Futures Data/&FGBM_CCB.csv,265133,79c53cf67f58312d560318236f08db87c86826a036decf727dba5569c296554a
Futures Data/&FGBS.csv,272227,6244ec43ca176992fbd8aa3c7bb3620a09cc51e3530463ab4be6f8bf1be86c2a
Futures Data/&FGBS_CCB.csv,264209,79027abe9fa2d440928905803f75dc201760433327b7209730a0adb0646b251e
Futures Data/&FGBX.csv,143893,1ba73df7394f865ff06c6bfa412ea5176708e165a0fec23ca1888592face29ae
Futures Data/&FGBX_CCB.csv,141742,41f541a9c8ced10fe01a6ae0427e684c6c20c59d45a98451e255246cd4b4efeb
Futures Data/&FSMI.csv,261761,d7ce71bede53ac8f1a5ccd765c4a8ba7cd644ea8cbe6f2c956a89cc95e2f77a6
Futures Data/&FSMI_CCB.csv,260998,110a066dbb6fb6cf164a60b4e8b03d4b427b0bdc51a46704e2c009392b76e761
Futures Data/&GAS.csv,415501,ee0c7d18a3eb45e7180c5bbbb9d6cab2d79537b646b2eb5c2e0ff356e096f507
Futures Data/&GAS_CCB.csv,441158,a1023257fb689a9d89f52820d8a2e7e5cdbb9c76715e52b9197133535a522c6d
Futures Data/&GC.csv,569220,c4e11b75e4fff22b321314105ffc5ca6437398e898b3f26465748f090441708f
Futures Data/&GC_CCB.csv,592855,28dd7df42a357b355acf7ed120862d34dc19911a46641fc1e4a6368eaa956c3a
Futures Data/&GF.csv,535481,c2d7d5d825f6805333f79edc4dee8918e16e5f04ff74c229f8c1cb00fe6a28d0
Futures Data/&GF_CCB.csv,569569,1d0c71c2b8858291595bbbdad921ad2f4c844b862b4e013d8f31428cbb0c1ce8
Futures Data/&HE.csv,547148,c201347b255460db221abf1696145b92de4247c3452d3079192103bab26a95fb
Futures Data/&HE_CCB.csv,560190,6173d996861c2e301378e92f221aa9824456b572b3ec2239098ccbf1dda404f9
Futures Data/&HG.csv,544713,5ba6c8236fe43a393799780c54d4642dd66a2be634a8ce4a3e0aed44b5a2eaae
Futures Data/&HG_CCB.csv,559382,57ae5a7899aab26939921a497fe47e5c625c4128d457047e5e8556261374d99a
Futures Data/&HO.csv,564863,2f9da1b4971945f94a2f91bebe9cb633120629e68e9e89fbf767a62d024ac03a
Futures Data/&HO_CCB.csv,615053,0bbd6f39431479e5b61bd13198a43fe5b6cb9dee0fad750201f115d00cdba467
Futures Data/&HTW.csv,267716,ba08265f90adbdfa4de156974c3aa5efef04b98821c8d5f44eecc88a9d214a9d
Futures Data/&HTW_CCB.csv,276592,de18335107d1716210fb47937131a6ca71fd9dad23a8fbf91f7d4ccf5948d2e1
